Priority Tier,Contact Quality,Business Name,Category,Phone Number,Status,AI Receptionist,Appointment Scheduled?,Call Attempts,Notes,Last Contacted
Tier 1 - High Priority,Complete,Eagerton Plumbing,Plumbing,(904) 388-0761,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Fenwick Home Services,Plumbing,(904) 222-2222,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Harry Hayes Plumbing,Plumbing,(904) 723-5609,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Justin The Plumber LLC,Plumbing,(904) 524-8188,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Mike Merry Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,O'Neal Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Peyton Plumbing,Plumbing,904-678-1754,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Plumb-Rite,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Plumbers, Inc. of Jax",Plumbing,(904) 724-1945,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Rolland Reash Plumbing,Plumbing,(904) 260-7059,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Roto-Rooter,Plumbing,(904) 396-4679,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Roto-Rooter Plumbing & Drain Service,Plumbing,(904) 724-7000,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Superior Plumbing,Plumbing,(904) 238-8001,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Terry's Plumbing,Plumbing,[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Tim's Plumbing & HVAC,Plumbing,844-833-2093,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Touchton Plumbing,Plumbing,(904) 389-9299,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Turner Plumbing,Plumbing,(904) 396-7044,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Turner Plumbing Company Inc.,Plumbing,(904) 396-7044,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,W.W. Gay Mechanical Contractor,Plumbing,(904) 388-2696,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Alta Realty and Management,Property Management,(904) 917-2734,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,CenterBeam Real Estate,Property Management,(904) 701-3276,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,DoorVine Property Management,Property Management,(904) 222-7368,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Elite Realty Group,Property Management,(904) 241-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,First Coast Property Management,Property Management,(904) 400-7000,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Florida Network Property Management,Property Management,(904) 802-0600,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Green River Property Management,Property Management,904.807.8331,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Hover Girl Properties,Property Management,(904) 551-9551,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,JWB Property Management,Property Management,(904) 677-6777,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,JWB Real Estate Capital,Property Management,(904) 677-6777,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,JWB Rental Homes,Property Management,(904) 737-0035,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Keyrenter Jacksonville,Property Management,(904) 330-4040,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Landmark Property Management,Property Management,(904) 262-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Lighthouse Property Management & Realty,Property Management,904.944.7418,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,"Lighthouse Property Management and Realty, LLC",Property Management,(904) 374-1289,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Navy to Navy Homes,Property Management,904-900-4766,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Nest Finders Property Management,Property Management,(904) 565-9040,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Northpoint Asset Management,Property Management,(904) 724-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,RPM Sunstate,Property Management,(904) 503-9488,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Realty Masters,Property Management,(904) 744-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Red Rooster Property Management LLC,Property Management,(904) 469-6335,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Rent Solutions,Property Management,(904) 733-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Rental Guys Property Management,Property Management,(904) 254-2773,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Renters Warehouse Jax,Property Management,(904) 398-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,River City Rentals,Property Management,904-321-9020,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Round Table Property Management,Property Management,904.469.7272,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Suncoast Property Management,Property Management,(904) 517-5939,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,TG Property Management,Property Management,(904) 693-6092,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,The Property Management Company of Jacksonville,Property Management,(904) 565-1084,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,The Thayver Group,Property Management,(904) 693-6092,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Traditions Realty,Property Management,(904) 683-5230,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Valiant Realty & Management,Property Management,(904) 862-2200,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,1-800 WATER DAMAGE of Jacksonville East and St. Augustine,Water Damage / Restoration,(904) 578-5550,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,911 Restoration Jax,Water Damage / Restoration,(904) 262-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,AdvantaClean of Duval,Water Damage / Restoration,(904) 241-1111,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Aftermath Services,Water Damage / Restoration,877.897.5995,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,All Dry Services,Water Damage / Restoration,(904) 592-9111,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,All Things Restored LLC,Water Damage / Restoration,(904) 423-5663,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,American Quality Restoration,Water Damage / Restoration,(904) 438-8780,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Bio-One Jax,Water Damage / Restoration,(904) 555-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Bio-One of Duval County,Water Damage / Restoration,904-778-5125,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Coastal Restore Co.,Water Damage / Restoration,904-585-2282,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Cotton GDS,Water Damage / Restoration,877-511-2962,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Disaster Cleanup,Water Damage / Restoration,(904) 246-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,DryZone,Water Damage / Restoration,(904) 246-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,ERS Restoration,Water Damage / Restoration,(904) 262-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Firehouse Restoration,Water Damage / Restoration,1-[phone],Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,First Coast Contracting,Water Damage / Restoration,(904) 710-9545,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,First Coast Restoration,Water Damage / Restoration,(904) 398-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,First Onsite Property Restoration,Water Damage / Restoration,(904) 779-3675,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Flood Masters,Water Damage / Restoration,(904) 642-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Jacksonville Damage Restoration,Water Damage / Restoration,(904) 585-1288,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Jax Decon,Water Damage / Restoration,(904) 906-6094,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Jax Mold,Water Damage / Restoration,(904) 724-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Jenkins Restorations,Water Damage / Restoration,(904) 353-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Kustom,Water Damage / Restoration,904-439-8900,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Kustom Disaster Restoration,Water Damage / Restoration,(904) 439-8900,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Mold Solutions,Water Damage / Restoration,(904) 733-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Paul Davis Restoration,Water Damage / Restoration,(904) 739-6047,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Paul Davis Restoration Jax,Water Damage / Restoration,(904) 739-6047,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Paul Davis Restoration of North Florida,Water Damage / Restoration,904-739-6047,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,PuroClean of Jacksonville,Water Damage / Restoration,(904) 573-3566,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,PuroClean of Jacksonville Southbank,Water Damage / Restoration,(904) 428-0002,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Rainbow Restoration,Water Damage / Restoration,(904) 743-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Rainbow Restoration of Deerwood, FL",Water Damage / Restoration,(904) 862-7522,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Regency DRT,Water Damage / Restoration,(888) 354-2447,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Remediation Specialists,Water Damage / Restoration,(904) 388-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Restoration 1 of Jacksonville,Water Damage / Restoration,(904) 555-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,"Restore 24, Inc.",Water Damage / Restoration,(904) 737-8673,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,SERVPRO of Arlington,Water Damage / Restoration,(904) 721-2230,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,SERVPRO of Fernandina Beach/Jacksonville Northeast,Water Damage / Restoration,(904) 729-2401,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,SERVPRO of Jacksonville South,Water Damage / Restoration,(904) 762-8066,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,SERVPRO of Jacksonville Westside / Orange Park,Water Damage / Restoration,(904) 779-3990,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,SERVPRO of Southside,Water Damage / Restoration,(904) 762-8066,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,SERVPRO of The Beaches / Ponte Vedra,Water Damage / Restoration,(904) 269-9282,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Sandra Restored It,Water Damage / Restoration,(904) 438-8109,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,ServiceMaster Restore Jax,Water Damage / Restoration,(904) 262-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,Servpro of Mandarin,Water Damage / Restoration,(904) 636-0044,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,United Water Restoration,Water Damage / Restoration,(904) 241-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Complete,United Water Restoration Group of Jacksonville,Water Damage / Restoration,(904) 906-5915,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Water Damage Pros Jacksonville,Water Damage / Restoration,(904) 398-1234,Haven't Called,,,,,3/27/2026
Tier 1 - High Priority,Phone Only,Water Out,Water Damage / Restoration,(904) 388-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,A-1 Electrical Contracting,Electrical Contractor,(904) 354-1502,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,ARC Electric,Electrical Contractor,(904) 733-4022,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Advanced Electric of North Florida,Electrical Contractor,(904) 744-4446,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Advanced Wiring Services,Electrical Contractor,(904) 744-4446,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,All Service Electric,Electrical Contractor,(904) 446-9440,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Almsgiving Electric LLC,Electrical Contractor,(617) 947-4811,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,American Electrical Contracting Inc.,Electrical Contractor,(904) 737-7770,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Asbury Electrical,Electrical Contractor,(904) 710-1419,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,B&G Electrical Contractors,Electrical Contractor,(904) 384-4654,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Bolt Electric,Electrical Contractor,(904) 701-3312,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Bright Home Electric,Electrical Contractor,(904) 434-2111,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Crawford Electric,Electrical Contractor,(904) 990-5464,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Current Electrical Contractors,Electrical Contractor,(904) 891-7050,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,David Gray Electrical,Electrical Contractor,(904) 724-7211,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,E3 Electric of NE FL Inc,Electrical Contractor,(904) 880-0333,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Energy Electric,Electrical Contractor,(904) 264-0010,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Fred Electric,Electrical Contractor,(732) 228-0833,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,GT Electrical Contractors Inc.,Electrical Contractor,(904) 852-0058,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Industrial Electric Testing,Electrical Contractor,904-260-8378,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,JAX Electrical Contracting,Electrical Contractor,(904) 505-1881,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,JaxPowerPro Electric,Electrical Contractor,(904) 689-7572,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Lickety-Split,Electrical Contractor,904-217-6218,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Lin's Electric Inc.,Electrical Contractor,(904) 868-6586,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,M&M Electric,Electrical Contractor,(904) 779-7000,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Mister Sparky First Coast,Electrical Contractor,(904) 204-1882,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Mister Sparky of Jacksonville,Electrical Contractor,(904) 512-2580,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Northeast Florida Wiring Solutions,Electrical Contractor,(904) 422-2955,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Power & Light Electric,Electrical Contractor,(904) 646-1211,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Pro-Fit Electrical,Electrical Contractor,(904) 620-0220,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Pure Power Electrical Contractor,Electrical Contractor,(904) 544-0434,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,"Quality Electrical Service, Inc.",Electrical Contractor,(904) 388-9198,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Schuman Electric,Electrical Contractor,904-374-9656,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Southeast Electrical Services,Electrical Contractor,(904) 221-5058,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Sunrise Electric,Electrical Contractor,(904) 724-1188,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Tenax Electrical,Electrical Contractor,(904) 604-6100,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Tenax Electrical Company,Electrical Contractor,(904) 604-6100,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Titan Electric,Electrical Contractor,(904) 398-1153,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,United Electric,Electrical Contractor,(904) 355-6677,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Action Pest Control,Pest Control,(904) 725-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,All-Seasons Pest Control,Pest Control,(813) 303-9690,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Apex Pest Control,Pest Control,(904) 262-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,B&B Exterminating,Pest Control,(904) 389-3323,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,B&B Pest Control,Pest Control,(904) 731-1511,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,B&G Pest Control,Pest Control,(904) 388-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Beaches Pest Control,Pest Control,(904) 241-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Bug Man Pest Control,Pest Control,(904) 733-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Bug Out,Pest Control,(904) 724-0600,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Bug Out (Arlington),Pest Control,(904) 842-4975,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,ClearDefense Pest Control,Pest Control,(904) 789-3232,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Dixon Pest Services,Pest Control,(850) 446-2872,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,First Coast Pest Control,Pest Control,(904) 384-3388,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,Florida Pest Control,Pest Control,(904) 355-6624,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Phone Only,Good News Pest Solutions,Pest Control,(904) 246-1234,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,HomeTeam Pest Defense,Pest Control,(904) 730-2522,Haven't Called,,,,,3/27/2026
Tier 2 - Medium Priority,Complete,JAX Wildlife Removal,Pest Control,904-738-0555,Haven't Called,,,,,3/27/2026
